,author,review,rating,date,scores_vader,compound_vader,score_vader,polarity_textblob,subjectivity_textblob,score_textblob
0,Cooper Rayman,Worked perfectly for years and now it\s broken. Every time I open it after a long time it shows Setting up Shazam for few minutes. Then when it finally opens every song will get an error Something isn\t working here. I tried to fix it for months now with no results.,Rated 3 stars out of five stars,"April 9, 2020","{'neg': 0.142, 'neu': 0.783, 'pos': 0.075, 'compound': -0.4215}",-0.4215,Negative,0.05833333333333333,0.5666666666666667,Positive
1,Holly Jackson,"When i put a song on, it says: Shazam couldnt find your song. So, when i first downloaded it (Yesturday a.k.a Wednesday April 8th, 2020) It was fine. But the next day (Thurday April 9th, 2020 a.k.a Today) It was like Shazam couldnt find your song. I put a song on like Outrunning Karma (Cause it w...\nFull Review",Rated 2 stars out of five stars,"April 9, 2020","{'neg': 0.0, 'neu': 0.88, 'pos': 0.12, 'compound': 0.7003}",0.7003,Positive,0.22222222222222224,0.2777777777777777,Positive
2,Lauri Ruut,"Thank you for fixing this issue. Works as goid as before! Before it was all okay, but now I just cant use this app at all. Every time I open it it shows Shasam is setting up and it takes few minutes. Then when all is set up and press the button. Nothing. I just getting an error that somekind of tec...\nFull Review",Rated 5 stars out of five stars,"March 18, 2020","{'neg': 0.06, 'neu': 0.89, 'pos': 0.05, 'compound': -0.3903}",-0.3903,Negative,0.1,0.3666666666666667,Positive
3,Victor Bogaert,It does what i should: to recognize music. But: The app is slow when you tick the three dots. The menu comes up slowly and when you press delete you it can take a while. Certainly when you think about that it only has to remove something. I have an OnePlus 7t and the app is really laggy. I wonder ...\nFull Review,Rated 3 stars out of five stars,"March 21, 2020","{'neg': 0.0, 'neu': 0.96, 'pos': 0.04, 'compound': 0.34}",0.34,Positive,-0.037142857142857165,0.5142857142857143,Negative
4,Ahmad Z.,"We all know Shazam, there is no need to count its capabilities. But please tell me why it doesnt send me the logging in email for my new device? Its based on Android 10, and everything is updated. I have no problem in logging in to web app. But the mobile app does not want to send that email! Fix...\nFull Review",Rated 1 stars out of five stars,"March 23, 2020","{'neg': 0.131, 'neu': 0.834, 'pos': 0.035, 'compound': -0.6501}",-0.6501,Negative,0.17045454545454544,0.4545454545454545,Positive
5,WonderGamer,"App is on the higher end of music detection out of all apps available on Google Play (at least the free ones & on common music in the US), note that it does contain adware however. Lately Shazam has been turning itself back on whenever it feels like it, even if no recent update was installed, having...\nFull Review",Rated 2 stars out of five stars,"April 6, 2020","{'neg': 0.035, 'neu': 0.836, 'pos': 0.129, 'compound': 0.7184}",0.7184,Positive,0.018750000000000003,0.43125,Positive
6,Jasmin Lea,"By FAR the best music search app!!! If youre unable to remember every single song youve ever heard or retain every song youve ever known you would want to hear again, then this app is it.No really!! I stumbled upon this app YEARS ago and since then, shazam has been downloaded onto every device I...\nFull Review",Rated 5 stars out of five stars,"March 28, 2020","{'neg': 0.0, 'neu': 0.888, 'pos': 0.112, 'compound': 0.7696}",0.7696,Positive,0.16821428571428573,0.4428571428571429,Positive
7,First Last,"Apps launches with Setting up message every time, this stays up more than 30 seconds (the song might have ended by that time), and it doesnt recognize anything anymore (it used to work).",Rated 1 stars out of five stars,"April 9, 2020","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Negative,0.5,0.5,Positive
8,Janell Natekar,"I was trusting it for double checking software titles to make sure I had given my unknown titles the right names, but now I have some serious doubts about all of them. It thinks that Marc Seales\ Highway Blues is some song called My Music Nikhil by Nikhil Hadar, just because he\s also uploaded som...\nFull Review",Rated 1 stars out of five stars,"April 7, 2020","{'neg': 0.075, 'neu': 0.863, 'pos': 0.062, 'compound': -0.1901}",-0.1901,Negative,0.07047619047619047,0.5382539682539682,Positive
9,zachary humphries,I have never given a 1 star rating before... but I recieved a notice this morning that Shazam had been using my microphone in the background for almost 9 minutes. That is a complete breach of privacy and I am deleting this application immediately.,Rated 1 stars out of five stars,"April 9, 2020","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Negative,0.1,0.4,Positive
